;PRESUPUESTOS GENERALES DEL ESTADO;
;ESTADO, OO.AA., RESTO DE ENTIDADES DE DERECHO PÚBLICO DEL SECTOR PÚBLICO ADMINISTRATIVO ESTATAL CON PRESUPUESTO LIMITATIVO Y S.SOCIAL;
;;
;Sección: 19 MINISTERIO DE TRABAJO Y ECONOMÍA SOCIAL;
;Programa: 000X Transferencias y libramientos internos;
;PRESUPUESTO 2023-P;
;
;(Miles de euros);
;
Orgánica;Económica;Explicación;;Total;
;;TOTAL SERVICIO PÚBLICO DE EMPLEO ESTATAL;;237.203,98;
 ; ;;;;
 ; ;;;;
19.102;;FONDO DE GARANTÍA SALARIAL;;;
;4;TRANSFERENCIAS CORRIENTES;;;
;40;A la Administración del Estado;;53,23;
;402;Al Estado, para compensar gastos de gestión centralizada;;53,23;
;;TOTAL TRANSFERENCIAS CORRIENTES;;53,23;
 ; ;;;;
;;TOTAL FONDO DE GARANTÍA SALARIAL;;53,23;
 ; ;;;;
 ; ;;;;
;;TOTAL Transferencias y libramientos internos;;564.232,62;
;;



